frame_index,time_s,detected,wrist_x,wrist_y,wrist_z,palm_axis_angle_rad,pour_angle_rad,palm_axis_x,palm_axis_y,palm_axis_z,wrist_to_middle_x,wrist_to_middle_y,wrist_to_middle_z,palm_normal_x,palm_normal_y,palm_normal_z,wrist_x_smooth,wrist_y_smooth,wrist_z_smooth,palm_axis_angle_rad_smooth,pour_angle_rad_smooth,palm_axis_x_smooth,palm_axis_y_smooth,palm_axis_z_smooth,palm_normal_x_smooth,palm_normal_y_smooth,palm_normal_z_smooth
0,0.0,True,0.5935949683189392,0.5325465202331543,-2.8178732236483484e-07,-1.5900234904752033,-1.560816786040914,-0.018497964830767932,-0.9619559918456101,-0.27257750283075116,0.00984279384530649,-0.9862645319841112,0.1648799331619248,-0.9998125978684148,0.019353702749594956,-0.00045092515107305025,0.5936027566591898,0.5331961711247762,-2.0776588864161263e-07,-1.5164447998368165,-1.5812459086853634,0.05211208436640915,-0.9583405982134025,-0.2760979466531433,-0.9754520001866828,-0.0011043532296341138,-0.1755863595483609
1,0.03427382297551789,True,0.5935483574867249,0.5335630178451538,-1.8673719637263275e-07,-1.4650525395282321,-1.5945317837189799,0.10135940262931174,-0.9549622869592759,-0.2788786510010017,-0.023338021089147603,-0.9830709531855656,0.18173287477632105,-0.9495388373180615,-0.009228020550758442,-0.31351369995803813,0.5939942449331284,0.5347971022129059,-1.9690932973048803e-07,-1.5135297283558353,-1.5830432712147713,0.05469594582516872,-0.9549131712048254,-0.2876079197303898,-0.9775915269672875,-0.0019104684229231087,-0.1762047742123059
2,0.06854764595103578,True,0.5936649441719055,0.5334789752960205,-1.5477314718737034e-07,-1.4942583695070142,-1.588389156296197,0.07347481530068362,-0.9581035158353214,-0.2768376861276771,-0.0170344221296662,-0.9681594802107929,0.24975397762733534,-0.9770045653735718,-0.013438741887738855,-0.2127944535359716,0.5943939447402954,0.5362165451049805,-1.9545272778032086e-07,-1.511571635318846,-1.5843253335680876,0.05655620280490696,-0.9545182964759361,-0.2893525158751046,-0.9774648078679886,-0.0013765325374088043,-0.18364994064360712
3,0.10282146892655367,True,0.5951687097549438,0.5395998954772949,-1.6433965299711417e-07,-1.5047845139128917,-1.5884353588029951,0.062447530201447436,-0.9446308901790945,-0.32213783896212933,-0.01696126707532154,-0.9614761142915379,0.27436471541735336,-0.9840101073091019,-0.004328814002790093,-0.17806001820414086,0.5947565078735352,0.5382572293281556,-1.7505569189779634e-07,-1.4782124144885997,-1.5925567337279507,0.08822148939807115,-0.9502588218198218,-0.29667854272162997,-0.9648983112606274,-0.010191787243339172,-0.2532611354861526
4,0.13709529190207156,True,0.5959927439689636,0.5418943166732788,-1.8962631997965218e-07,-1.5037392631708881,-1.5894535829813525,0.0639972307238599,-0.9529387975603786,-0.2963309004539637,-0.018307939683231963,-0.9811633158256905,0.19231060039033607,-0.9769579314707935,0.0007592110046484129,-0.213430606368812,0.5951859831809998,0.5403918504714966,-1.7165641850169777e-07,-1.4725459374627816,-1.5948998250072894,0.09292608322709463,-0.9444344797820946,-0.3122396528285255,-0.9662301956173946,-0.011622646743023695,-0.24901060125132948
5,0.17136911487758946,True,0.5954077839851379,0.5427499413490295,-1.798021429522123e-07,-1.4232273863239722,-1.6019737868402282,0.13982846813505298,-0.9406586185650385,-0.309207637063378,-0.030509453154708047,-0.9782569542534458,0.20514020747521,-0.9369801148316088,-0.024722570780056893,-0.3485068993638004,0.595817768573761,0.5433820009231567,-1.752262960508233e-07,-1.468934023249083,-1.594166295236651,0.09577844873970395,-0.9377547126226904,-0.3309595062208991,-0.9669494827994244,-0.011882692804097336,-0.24554362222931916
6,0.20564293785310733,True,0.5956957340240479,0.5442361235618591,-1.6974082939213986e-07,-1.436720154399141,-1.606247240115675,0.12488237177442917,-0.9258405767706397,-0.3566842015354794,-0.034477503496722094,-0.9721345843887998,0.2318742150129007,-0.956198259101897,-0.01638231804918106,-0.2922610287839226,0.5962298154830933,0.5450454711914062,-1.8269229542511312e-07,-1.4720641494383546,-1.584893912265118,0.09256571407851874,-0.9328775771928083,-0.34424867683544635,-0.9693757565425383,-0.013736615456992817,-0.22727202518031656
7,0.23991676082862523,True,0.5968238711357117,0.5484297275543213,-1.7262253493299795e-07,-1.4761987984385236,-1.584721507443005,0.08773664286373027,-0.924704680038301,-0.37043695308954505,-0.013390573019195245,-0.9615464116001753,0.274315859718398,-0.9806010012837205,-0.014738972193107045,-0.19545955842591978,0.5965523838996887,0.548261034488678,-1.8620107766764704e-07,-1.4746206945214475,-1.5713450993083602,0.08909216897580162,-0.9139499877866573,-0.38718725969119533,-0.9736933536470371,-0.01912792820642944,-0.1940087492630618
8,0.27419058380414313,True,0.5972289443016052,0.5479172468185425,-2.0166964986856328e-07,-1.5204351448592484,-1.5420734439453294,0.04638385689552138,-0.9202452130296841,-0.3885836920348654,0.028346698666738713,-0.9866315650297903,0.1604824587347909,-0.9961414760246714,-0.013598427267267505,-0.08670203295912803,0.5973674416542053,0.554239010810852,-1.9173573093667073e-07,-1.4956408530179748,-1.5595753205386897,0.06833456153243882,-0.8954454467478561,-0.43105600799275895,-0.9860509539270964,-0.016687034064739138,-0.13391059211846873
9,0.308464406779661,True,0.5976055860519409,0.5579721331596375,-2.071702311923218e-07,-1.5165219885863521,-1.5217095181975628,0.04662950521027432,-0.8583008505296237,-0.5110238147327085,0.04819209399764301,-0.9809841510116317,0.18800962087114192,-0.9985459169932882,-0.026197352742534676,-0.04711422678253816,0.597711980342865,0.5603856086730957,-1.9688379211402206e-07,-1.538299876491811,-1.540050361373816,0.030615510239682252,-0.8707933523547842,-0.4783456139268461,-0.9934269335359198,-0.014966011170095,-0.05201885658481953
10,0.3427382297551789,True,0.599483072757721,0.5726398229598999,-2.0747540929733077e-07,-1.5283281788066088,-1.5431248929918766,0.03604043091823895,-0.8481359133710324,-0.5285513785711964,0.02672777981672707,-0.9656513560103847,0.2584629265898182,-0.9987681162319048,-0.012518100071605412,-0.04801611364083501,0.5979907512664795,0.5673875212669373,-1.9215895292745698e-07,-1.567106428624371,-1.5244722529586412,0.0061379857488144465,-0.8259255836006195,-0.5468467228455782,-0.9968663613026321,-0.015242834141811226,-6.006082862849427e-05
11,0.3770120527306968,True,0.5974184274673462,0.5749691128730774,-1.9548113527889655e-07,-1.6500152717683223,-1.5086224442913057,-0.06371288468935367,-0.8025801048052799,-0.5931322312059152,0.06112006326619703,-0.9817834343943461,0.1799044908143727,-0.9930781571460148,-0.007777203575960373,0.11719764888432337,0.5987138867378234,0.5758264183998107,-1.7628373711886524e-07,-1.5845755070444865,-1.5203673479497304,-0.008057688878359982,-0.7748159840031393,-0.6184715690138247,-0.9974584612062847,-0.014410150933591622,0.02554163629039103
12,0.41128587570621467,True,0.5982177257537842,0.583439290523529,-1.4899833900017256e-07,-1.6202315591013234,-1.5068309653671306,-0.034650979590608734,-0.7003658362674775,-0.712942497683206,0.062068485323965,-0.9690214887507056,0.23904990581247865,-0.9977981401172811,-0.016123087051688162,0.06433442035503535,0.5995610475540161,0.5833536863327027,-1.6202017150135362e-07,-1.6024625974555609,-1.5162369179476745,-0.022159957025034708,-0.7389421435348836,-0.6630294000781963,-0.9973982465599132,-0.013889753632394327,0.045828165360779
13,0.44555969868173256,True,0.6008446216583252,0.5901117324829102,-1.2229357082560455e-07,-1.607780536959825,-1.521548918900777,-0.024594516240350778,-0.6646972150422827,-0.7467079228760979,0.04781007959641533,-0.9700291652250761,0.23823856720045639,-0.9991019755429346,-0.00943501122616949,0.041306452635969604,0.6001919746398926,0.5890219449996948,-1.505118092381963e-07,-1.60790997591968,-1.509589463284383,-0.027401549681165316,-0.6984140645963082,-0.7100592772965212,-0.9975358933586197,-0.017462043003720652,0.05799331800588081
14,0.47983352165725046,True,0.601841390132904,0.5956084728240967,-1.3585240310476365e-07,-1.6059574406417252,-1.5010573681872832,-0.023881835523099307,-0.6789316481883458,-0.7338129700545662,0.06777791700035446,-0.9703041585844372,0.23219817785857108,-0.9982448437614303,-0.023595366236548204,0.0543184185694017,0.6016241788864136,0.5953238606452942,-1.4165383674935583e-07,-1.593683989931285,-1.5086637506137632,-0.015771789282822326,-0.6754663710229234,-0.7366007233012057,-0.9987191451581442,-0.021600360967344974,0.04148108009963662
15,0.5141073446327684,True,0.6026377081871033,0.6009811162948608,-1.4993359798154415e-07,-1.5555650711272035,-1.5098876196754194,0.00983246763758592,-0.6454955186781545,-0.7637007646628202,0.05908312167946889,-0.9688276572370964,0.24058710544226633,-0.9994563502254378,-0.030379546928237033,0.012809649584674034,0.6030012130737304,0.6017050385475159,-1.4243064185848198e-07,-1.5815927413756217,-1.5064775553130136,-0.007274283207062096,-0.6775985582205861,-0.734636477377838,-0.9989309843176578,-0.026119015866004302,0.03421800129935959
16,0.5483811676082863,True,0.6045794486999512,0.6064786911010742,-1.5119127283469425e-07,-1.578885341826347,-1.5039938809382065,-0.0055640826976387356,-0.6878416369383564,-0.7258394612293384,0.06474847099681488,-0.9678107846156323,0.24320756708056762,-0.9989944161436368,-0.028468793394081968,0.03463645935310241,0.6044077754020691,0.6094791650772095,-1.4615077361668228e-07,-1.5679546838325689,-1.5026020063781782,0.0020877725028219164,-0.686993892313425,-0.7257266186473348,-0.9989520258506335,-0.03203492205232717,0.027542529502381424
17,0.5826549905838041,True,0.6051028966903687,0.6153451800346375,-1.5288236454580328e-07,-1.559775316323008,-1.4958999888633824,0.007836550788192415,-0.7110267722557907,-0.703121268066367,0.07255092315990573,-0.9668725761494887,0.24473206785931534,-0.9988573359148499,-0.038716361544984826,0.028019026353650202,0.6059478998184205,0.6183266639709473,-1.4731864155237418e-07,-1.5523050570738148,-1.5014827326158868,0.012644732879000605,-0.6852854271658433,-0.7272533060940055,-0.9990908281526973,-0.036511994595287686,0.017205571275567124
18,0.616928813559322,True,0.6078774333000183,0.6289823651313782,-1.4089422961660603e-07,-1.5395902492445606,-1.5021711742265997,0.022215762309069288,-0.7116738855064777,-0.702158629223582,0.06616925874187692,-0.9626988193879302,0.2623597003097767,-0.9992071832078125,-0.03901454215778381,0.007929093651078764,0.6076491117477417,0.6290390372276307,-1.4670940799987876e-07,-1.546338305135263,-1.4963571830789448,0.016661951540477855,-0.6888759698772744,-0.7240379100219457,-0.9988872036255859,-0.041464270299725534,0.0164390134944259
19,0.6512026365348399,True,0.6095420122146606,0.6398459672927856,-1.4169174278322316e-07,-1.5277093068479548,-1.4954609993758257,0.028902966357794144,-0.6703893224504373,-0.7414464072879197,0.07331787321909845,-0.9713785043880327,0.22593868787681534,-0.9989388552717499,-0.04598072895135081,0.0026336274353302162,0.6093563318252564,0.6428857803344726,-1.4640567371770886e-07,-1.5292564439185603,-1.492274124653868,0.027985831506922854,-0.6831062489476799,-0.7289528666276391,-0.9986689352480532,-0.04848955093822681,0.0071025278865626314
20,0.6854764595103578,True,0.6111437678337097,0.6545429825782776,-1.4688743021906703e-07,-1.5257313114344446,-1.4842598719907092,0.029918560944972167,-0.66344823223531,-0.7476237843025221,0.08441845893905357,-0.9730885056192176,0.2144114829530204,-0.99843822758988,-0.05514092545042624,0.0089768606789679,0.6111554980278016,0.6583351850509643,-1.452392552891979e-07,-1.5071961002747334,-1.489626776947839,0.04164966168113387,-0.6658266769241379,-0.7437685089517967,-0.9982313482507138,-0.05484307685789713,-0.00670398973075925
21,0.7197502824858757,True,0.6131155490875244,0.6757124066352844,-1.4967260142384475e-07,-1.4934760357428338,-1.4835785888128232,0.051055317134586255,-0.6589930322903839,-0.7504142442578047,0.08435452625372085,-0.964718032718151,0.24940615719931758,-0.997903074255974,-0.06359519658658837,-0.01204596868621392,0.6127442598342896,0.6751486301422119,-1.4857036774174047e-07,-1.4944527818360906,-1.4845883179324706,0.049189615435283704,-0.6493532361835092,-0.7583055837571597,-0.9978533765951558,-0.06112814661008627,-0.01227164302197543
22,0.7540241054613936,True,0.6140987277030945,0.692592203617096,-1.4705027240324853e-07,-1.4494735981038733,-1.4826632503332375,0.07615570165924751,-0.6246289121380811,-0.7771994796871553,0.08617676945012688,-0.9752698192746652,0.20352479951863778,-0.9966694009281526,-0.07048399114333645,-0.041013561732959204,0.6143955588340759,0.6920481204986573,-1.5523240506354342e-07,-1.4827643572365357,-1.4810224849970792,0.05543699144150318,-0.6333361740321121,-0.7710038015229548,-0.9975263318463522,-0.06583370481194473,-0.017505946206668798
23,0.7882979284369115,True,0.6158212423324585,0.713049590587616,-1.5754979187931895e-07,-1.4758736570513467,-1.4769788791497582,0.05991553107981842,-0.6293066818033333,-0.7748440032503973,0.09177328870582749,-0.9753396496359336,0.2007242669140209,-0.9973173249300235,-0.07043989091872947,-0.019909172805002148,0.6157758355140686,0.7072816252708435,-1.6439177272786764e-07,-1.4776016531920055,-1.4763231551557803,0.05779224913658569,-0.61810099796513,-0.7831419933210947,-0.9972293384656039,-0.07037208351423441,-0.01827665645235859
24,0.8225717514124293,True,0.6177985072135925,0.7243434190750122,-1.750019293922378e-07,-1.4692671838501803,-1.4776318346988677,0.06013984638889154,-0.5903040116934527,-0.8049374961168951,0.09140373350932499,-0.978260368736503,0.18615049948919699,-0.9973036315277313,-0.06950851996064313,-0.023537888488136625,0.616844654083252,0.7196858167648316,-1.6770497666129813e-07,-1.4848323142045614,-1.4700322602623712,0.052528426996957665,-0.6064094657042078,-0.7929022410719349,-0.9969298097485642,-0.07357368344281648,-0.010072468738123692
25,0.8568455743879473,True,0.6180451512336731,0.730710506439209,-1.926842685406882e-07,-1.4999177912117938,-1.460763222784214,0.041694849420384775,-0.5872723519003991,-0.8083147432932208,0.10825241445286798,-0.9798431251942363,0.16789539831310635,-0.9969532606861378,-0.0778328189618746,0.005123309450518949,0.6177878618240357,0.729777717590332,-1.7055581906788576e-07,-1.4954438228129878,-1.4650905719268346,0.0455087262282988,-0.6015841421974217,-0.7971760014927065,-0.9969279051597824,-0.07569343110470249,7.630219875021209e-05
26,0.8911193973634651,True,0.6184596419334412,0.7377333641052246,-1.6623862109099719e-07,-1.5296293408056132,-1.4521241143457788,0.024736206436446105,-0.6005353709857731,-0.7992154830120055,0.11630784301167352,-0.9754713078028622,0.18689091285385076,-0.9964054306707754,-0.07960319622949881,0.028974969884960566,0.6183692932128906,0.7359059810638428,-1.7380607175709883e-07,-1.4883144553694123,-1.461962084366355,0.049575670530004376,-0.5979468828763789,-0.7996990129161198,-0.9965798745963582,-0.07917668631699308,-0.0025973520764726006
27,0.9253932203389831,True,0.6188147664070129,0.7430517077445984,-1.613044844361866e-07,-1.5025311411460056,-1.457954808655554,0.04105719781595316,-0.6005022946041507,-0.7985682817910135,0.11009795748286053,-0.9715418762056742,0.20972558865541605,-0.9966598779842445,-0.08108272945276647,0.009730292951410318,0.6184499502182007,0.7380250930786133,-1.7312163436145056e-07,-1.480884388250416,-1.4565744996057313,0.05431420831111605,-0.6000111682330754,-0.7977361895994055,-0.9960938801696683,-0.08442200856094725,-0.004404945907824599
28,0.9596670433145009,True,0.6187283992767334,0.7436909079551697,-1.7380105532538437e-07,-1.4402268198334687,-1.4613364413473608,0.0802502525883463,-0.6111203851981193,-0.7874590603674637,0.10645958400705012,-0.9687024878483226,0.2242361411760295,-0.995577172112902,-0.08785616698018246,-0.03327744418111621,0.6186608076095581,0.7374509930610657,-1.670823309041225e-07,-1.4646506192045765,-1.4539396311407402,0.06454424542223824,-0.6037405721608075,-0.7940911531752948,-0.9955423837344985,-0.08880259986458203,-0.0134981369866029
29,0.9939408662900189,True,0.6182017922401428,0.7349389791488647,-1.7157974241399643e-07,-1.4321168482551991,-1.4506939108957488,0.08383253529444995,-0.6006254384769347,-0.7951233795333241,0.11734932449141386,-0.9723746323815939,0.20178382081368432,-0.9948736593942813,-0.09573513118041396,-0.03257585764489662,0.6189072132110596,0.73246169090271,-1.707708264575558e-07,-1.4450699205207411,-1.4503238301550687,0.07610860201768095,-0.6015953572137167,-0.7949103324737008,-0.9950379785186527,-0.09449266819797093,-0.02385475797849784
30,1.0282146892655368,True,0.6190994381904602,0.727840006351471,-1.624877512540479e-07,-1.4187489459825964,-1.44758888045926,0.09284503497599574,-0.6059193715390591,-0.7900895611726673,0.12038951621645068,-0.9721792671148565,0.20093241893031974,-0.9941957785102897,-0.09973577548004844,-0.04034264594337254,0.6193915724754333,0.7235085010528565,-1.768600611740112e-07,-1.4364563471950713,-1.4458610378338252,0.08071098882602429,-0.5961135101406372,-0.7985930643002277,-0.9946372665379608,-0.09889302528074834,-0.02693909064270919
31,1.0624885122410546,True,0.6196916699409485,0.712786853313446,-1.8468109885816375e-07,-1.431725847386436,-1.4340451094174216,0.0825579894136596,-0.5898092962503202,-0.8033113795040353,0.1340651362691421,-0.9742390770682948,0.18134155604894686,-0.9938834045915468,-0.10805353789644336,-0.022808135074514135,0.6199565291404724,0.7122859835624695,-1.7705438040138688e-07,-1.4300127776240452,-1.444280368790516,0.08443412358888865,-0.5942809379972408,-0.7995780855263795,-0.9943186429602523,-0.10081231268817037,-0.03028098129904296
32,1.0967623352165725,True,0.6212365627288818,0.6982857584953308,-1.9175065801846358e-07,-1.4594632745176572,-1.435640847049335,0.06406913185766987,-0.5730930592387526,-0.8169819409236486,0.13273652654641552,-0.976115122664837,0.17198919101328183,-0.9946563180807843,-0.10308451486665343,-0.0056913703696464405,0.6208284735679627,0.6986992001533509,-1.7538851864173922e-07,-1.4226763787972172,-1.447855576938563,0.0882291209551336,-0.5902036004041797,-0.8021397463934756,-0.9941931770925461,-0.0985664890656776,-0.036930867956083885
33,1.1310361581920905,True,0.6215531826019287,0.6875783205032349,-1.7477265146226273e-07,-1.4080089719783386,-1.4534330961308135,0.09886592640266803,-0.6019575244811374,-0.7923841664982227,0.11474647133522489,-0.9732106220513647,0.19923436561625127,-0.9939840542243592,-0.09745260401729268,-0.04998689746278505,0.6210891008377075,0.6823800206184387,-1.6922916472594808e-07,-1.4102282750599202,-1.4532121147939085,0.09530675419323512,-0.5868652724663928,-0.803667053596862,-0.9936872167791032,-0.09587411029536118,-0.04799911751650164
34,1.1653099811676082,True,0.622561514377594,0.6670050621032715,-1.6325043361575808e-07,-1.3954348541210573,-1.4685699516359856,0.10280752212567479,-0.5802387505116298,-0.8079316838688043,0.10012682203402132,-0.9760474810299617,0.19314744182730958,-0.9942463300557498,-0.0845060130679501,-0.06582529093010125,0.6210620045661926,0.66502685546875,-1.5454589146202126e-07,-1.3974172953933894,-1.4629303786913577,0.10435055972423757,-0.592979300771594,-0.7977694231540357,-0.9932710254322427,-0.09040087796899167,-0.06325410144889577
35,1.1995838041431262,True,0.6204025745391846,0.6462441086769104,-1.316909816750922e-07,-1.3565084272961112,-1.474371569735987,0.1282332011665033,-0.5892277318501238,-0.797726097189599,0.09432030034956661,-0.9751416563646511,0.20050543874013005,-0.9916659769430757,-0.08627388162846639,-0.09568389374546131,0.6202340126037598,0.6455617189407349,-1.377106329414346e-07,-1.3733576043323452,-1.4724315890600814,0.12049843135023035,-0.6011500016959564,-0.7895632560467059,-0.9922254271935916,-0.08650473381987225,-0.08581560928207166
36,1.233857627118644,True,0.619556188583374,0.6260210275650024,-1.1126473253852964e-07,-1.367670949053784,-1.4826364289046676,0.12777701706867184,-0.6203794377763265,-0.7738232272899034,0.08611975412676949,-0.9743265147171536,0.20801738068793432,-0.9918024478572446,-0.08068737626459578,-0.09908305473648481,0.6193786859512329,0.6240978837013245,-1.1149727043857638e-07,-1.380516274342104,-1.4843190044075694,0.1172920847043257,-0.6105101518094255,-0.7823809959474867,-0.9927373488074931,-0.07684482827681167,-0.08921181666081839
37,1.268131450094162,True,0.6170966029167175,0.6009600758552551,-1.0757436541553034e-07,-1.3391648192124355,-1.4831468988929533,0.14480848998763382,-0.6139465638605649,-0.7759511053869999,0.0859389033311303,-0.977972356552789,0.19022243483045617,-0.9894283268875292,-0.08360379412105634,-0.1184989095355259,0.6186241388320923,0.6035462021827698,-5.8636136657241875e-08,-1.3913206565633103,-1.5002640088606345,0.11456140747277341,-0.6406903217143303,-0.7560701448019487,-0.9927766961701117,-0.0653775484592432,-0.09638863531314475
