frame_index,time_s,detected,wrist_x,wrist_y,wrist_z,palm_axis_angle_rad,pour_angle_rad,palm_axis_x,palm_axis_y,palm_axis_z,wrist_to_middle_x,wrist_to_middle_y,wrist_to_middle_z,palm_normal_x,palm_normal_y,palm_normal_z,wrist_x_smooth,wrist_y_smooth,wrist_z_smooth,palm_axis_angle_rad_smooth,pour_angle_rad_smooth,palm_axis_x_smooth,palm_axis_y_smooth,palm_axis_z_smooth,palm_normal_x_smooth,palm_normal_y_smooth,palm_normal_z_smooth
38,1.3024052730696798,True,0.6172765493392944,0.5802591443061829,-4.370583894797164e-08,-1.4438023220271317,-1.5128701728682536,0.08283419317314479,-0.6487582750484827,-0.7564728660021267,0.05622003126235343,-0.9694608120391301,0.2387153995981205,-0.9965436622938664,-0.0491530763019898,-0.06696793435651864,0.617786979675293,0.5822933912277222,-6.7180295104662944e-09,-1.4133105620804158,-1.5139666311371553,0.10405699811202236,-0.6674439488165733,-0.7338631643047527,-0.9936564894543256,-0.05272667293210006,-0.09436878506996223
39,1.3366790960451977,True,0.6187887787818909,0.564246654510498,1.0105523529091442e-07,-1.449456765227089,-1.5482949739013112,0.08915413596791334,-0.7311396000361536,-0.6763774281411141,0.02146585533276413,-0.9538196442346704,0.2996119212028783,-0.9944430668688431,-0.027169613980107764,-0.10170938419173306,0.6167654514312744,0.5619219064712524,4.736265850624477e-08,-1.435297127198569,-1.5279444876794162,0.09300576866935403,-0.6985538614038365,-0.7044260751603788,-0.9944436712667374,-0.040676738311920514,-0.09253819630550328
40,1.3709529190207157,True,0.616216778755188,0.5399800539016724,1.2789955405878572e-07,-1.4664579548816383,-1.5428846811185908,0.075711154362748,-0.7229958673613391,-0.6866911947036201,0.026702493312381077,-0.9564308382470372,0.2907353237929162,-0.9960649433641448,-0.023019503992750646,-0.08558464252954867,0.6161370277404785,0.5426574110984802,9.75098828348564e-08,-1.4704287785055936,-1.5412143211382736,0.0728455835992458,-0.7328452812132268,-0.6727193623820499,-0.9962196578892606,-0.02616901556745215,-0.08025450794781733
41,1.4052267419962334,True,0.6144485473632812,0.5241636037826538,1.5913870754502568e-07,-1.4776037746445516,-1.5525257116159723,0.07252086985533018,-0.7759290007126423,-0.6266377815680336,0.017312193944262304,-0.9474375861464116,0.3194719209850801,-0.9957383569193033,-0.020437703163698025,-0.0899301109141901,0.6155497074127197,0.526005208492279,1.428335366426836e-07,-1.4811737147988482,-1.5503976181081565,0.06742359455630942,-0.7549293281808869,-0.6511233317047459,-0.9963271027968531,-0.018009964682262593,-0.08203965874226167
42,1.4395005649717514,True,0.613954484462738,0.504637598991394,1.431617562275278e-07,-1.514823075747557,-1.5494960661872392,0.04400756463709268,-0.7854036629075161,-0.6174175414953554,0.0203454968244004,-0.9550314984991352,0.29580550642857334,-0.9983082600001447,-0.011065180398714524,-0.05708046774709618,0.6146335482597352,0.5112040638923645,1.6094482191419957e-07,-1.4893582287415812,-1.551934889332522,0.061746036905837874,-0.7595036204803041,-0.6466568320172189,-0.9968196556192167,-0.015198679197971621,-0.07719850252592
43,1.4737743879472693,True,0.6143399477005005,0.496998131275177,1.8291243009116442e-07,-1.497527003493405,-1.558786657717669,0.05572424795846288,-0.7591785098867829,-0.6484927126156065,0.011428211277654183,-0.9515384445971296,0.3073174001592958,-0.9970808868318298,-0.008357821876042002,-0.07589368832874036,0.6144200325012207,0.49912903904914857,1.6800628372948266e-07,-1.4966939050791983,-1.5552379401418903,0.057340577965194886,-0.7733493866217466,-0.6308912990564552,-0.9970555683451299,-0.01285928409148305,-0.07474471641192075
44,1.5080482109227873,True,0.6142079830169678,0.4902409315109253,1.916116616484942e-07,-1.490379334940754,-1.5559813300231387,0.0607663477155556,-0.7540110615332402,-0.6540449297034788,0.014043110486044497,-0.9478289650718359,0.3184698478957299,-0.9969058309806609,-0.013113186558652904,-0.07750360311002473,0.6143754482269287,0.4886689126491547,1.639978250977947e-07,-1.5008118816489149,-1.555063992843008,0.05422286683832635,-0.7747204919495035,-0.6295003548212245,-0.9973976547663661,-0.012336330637086088,-0.07058368063456691
45,1.542322033898305,True,0.615149199962616,0.47960492968559265,1.6320686313520127e-07,-1.5031363365697248,-1.5593999351654322,0.05368385965953302,-0.792224698068552,-0.6078635298998019,0.010751074203809458,-0.9433344437055686,0.33166932586865727,-0.9972445069937108,-0.01132252846030779,-0.0733157119595524,0.6142061471939086,0.4808370530605316,1.5899512249006875e-07,-1.5043040325768466,-1.552742164781484,0.051406687286624876,-0.7729756754359501,-0.6318537606758006,-0.9976311728287559,-0.013218756682343657,-0.0648543348331486
46,1.576595856873823,True,0.6142256259918213,0.4718629717826843,1.3909641438658582e-07,-1.4981936574931336,-1.5516559751215595,0.05693231422098756,-0.7827845273514269,-0.6196830603918796,0.018094559672281275,-0.9452464751592262,0.3258553177551725,-0.9974487890254838,-0.017822935891713212,-0.06912493202742094,0.6140440464019775,0.47419875860214233,1.4080114283387956e-07,-1.5086046746650947,-1.5500331941507153,0.048187896237722995,-0.7741160603228678,-0.6307456316510047,-0.9979990836435713,-0.014491217374861236,-0.05848756777643673
47,1.610869679849341,True,0.6131079792976379,0.4654783010482788,1.1814824318889805e-07,-1.5322838303872162,-1.5378869258796206,0.029926666878585282,-0.7766795803397488,-0.6291845707682363,0.031358880635566716,-0.9525411612085218,0.30279028519555434,-0.9994758503120935,-0.015477310625002374,-0.028433738740004676,0.6138508796691895,0.46854732036590574,1.1448415051518169e-07,-1.5154103377385275,-1.548539178520326,0.04315175370489958,-0.7766275805704443,-0.6281717653671764,-0.9984280517865234,-0.014099696515289317,-0.05140898077804625
48,1.6451435028248587,True,0.6135294437408447,0.4638066589832306,9.19425318102185e-08,-1.5190302139346448,-1.5452418045638254,0.03963029271395348,-0.764880434321371,-0.6429520674916266,0.02414462007775067,-0.9446220078468875,0.3272709880399054,-0.9989204409059073,-0.0147201253386299,-0.04405985304518092,0.6133414387702942,0.46455355882644656,8.626821710322474e-08,-1.5235004324062893,-1.5462966360948769,0.03649002087097425,-0.7679108923996419,-0.6391314885364595,-0.998907582356361,-0.012588081203231035,-0.042042558754502926
49,1.6794173258003766,True,0.6132421493530273,0.46198374032974243,6.002670005500477e-08,-1.5244076503079178,-1.5485112518711919,0.03558563505143854,-0.7665686627711228,-0.6411755982843378,0.02107258526390398,-0.9454353118717591,0.3251276937085565,-0.9990506716954212,-0.01115558226079331,-0.04211066811807233,0.6131210088729858,0.46278483867645265,7.05776884046827e-08,-1.5359643302650938,-1.5476091318937217,0.026640364471277638,-0.7607972791517785,-0.6481021397497335,-0.9993623596893105,-0.007212821059465549,-0.032565483553583574
50,1.7136911487758946,True,0.6126019954681396,0.4596361219882965,2.2127196075416578e-08,-1.5435868099085333,-1.5481872230381875,0.020375195489906392,-0.74864125721454,-0.6626621457462174,0.02162176744719018,-0.9561671886675448,0.29202192809455857,-0.9996421598428987,-0.003764451900016389,-0.02648360184183579,0.6128953456878662,0.46273456811904906,6.03350628125554e-08,-1.538669723158997,-1.552787207012536,0.024431416046669326,-0.7565727779311682,-0.6532273545476893,-0.9992997320736048,-0.002214258552107512,-0.03483695094575713
51,1.7479649717514125,True,0.6131234765052795,0.46301937103271484,6.064377089387563e-08,-1.5605131467871562,-1.5582184541157822,0.0076840322225045,-0.7472164611121098,-0.6645363164582493,0.012006845517618518,-0.9545503158382892,0.2978078746335268,-0.9997226756902324,0.009053364827114227,-0.021739556022824142,0.6120539903640747,0.46312572360038756,4.847483694447874e-08,-1.5486364499369056,-1.5534938866525525,0.016790267277532415,-0.7510287838913519,-0.6597801866512857,-0.9995089679148741,0.0016070397819755763,-0.027403652911052172
52,1.7822387947269303,True,0.6119796633720398,0.465226948261261,6.693511522826157e-08,-1.5458107948567326,-1.5637773014736926,0.018881924755543737,-0.7555570742366974,-0.6548106447580152,0.006699134939314233,-0.9544095679384003,0.2984250294775911,-0.9991627122335651,0.009515501911787816,-0.03979107570087245,0.6113336563110352,0.46426247954368594,5.007406258528135e-08,-1.5604281166926843,-1.5542096029657304,0.007885491633425697,-0.7399269226740188,-0.6721601016216634,-0.9996871823335376,0.00596026357429527,-0.018585259793834047
53,1.8165126177024482,True,0.6093226671218872,0.4657624363899231,3.264140246983516e-08,-1.5688638478241876,-1.5487752027639081,0.0014245488682689104,-0.7371604641222891,-0.6757162280096086,0.021221600881482054,-0.9635371205891777,0.26673181456800993,-0.999966620112253,0.004386366331785536,-0.006893362871656191,0.611046576499939,0.4665342330932617,6.19152189074157e-08,-1.5671461840936212,-1.5567592805770973,0.002874818916750542,-0.736828869739182,-0.6756376334135775,-0.9997223374870844,0.009915098469200167,-0.015364924884675646
54,1.8507864406779662,True,0.6096404790878296,0.46766752004623413,6.802282825901784e-08,-1.5833659840868117,-1.5520898334370807,-0.008938243169095065,-0.711059356684458,-0.7030751731362265,0.018062925342040206,-0.9654839103286633,0.2598356203921269,-0.999941743788739,0.010610536700805157,0.0019812974680183367,0.6104223132133484,0.4679627656936646,6.795821860805518e-08,-1.5770110184374866,-1.5543780519579062,-0.004268513413206969,-0.7309187426129451,-0.6818950114104639,-0.9996941091071239,0.011135593537952421,-0.006089305028466064
55,1.885060263653484,True,0.6111665964126587,0.47099488973617554,8.133297768608827e-08,-1.5771771469132183,-1.560935611095023,-0.004678168093469375,-0.7331509925403558,-0.6800498047057881,0.009450902667708018,-0.958408764425441,0.2852425646905894,-0.9998179356106326,0.016009722574508098,-0.010381927296043793,0.6109492778778076,0.4695259153842926,7.251598646007552e-08,-1.5876245164433986,-1.558091205329446,-0.012076082886834944,-0.7233202834693432,-0.6901728950146003,-0.9997010387172116,0.016946087696570265,-0.0002957763128288292
56,1.9193340866290018,True,0.6100021600723267,0.470162034034729,9.085876939707305e-08,-1.609837318506483,-1.546312311019826,-0.028032629427283053,-0.7176658254809254,-0.6958232064426815,0.023495609516271658,-0.9594387863778646,0.2809362410356289,-0.9995815337904295,0.015155840170875505,0.024638543258223778,0.6118159532546997,0.4701093792915344,7.483405823904832e-08,-1.6000754864935147,-1.5601259662234392,-0.020392216330796603,-0.7088650585654047,-0.7042028777226077,-0.9995418640661871,0.022418527725872266,0.006181316218852008
57,1.9536079096045198,True,0.6146144866943359,0.47304269671440125,8.972395448836323e-08,-1.5988782848862926,-1.582343068331392,-0.02015592261259613,-0.7175647785186875,-0.6962000627786972,-0.01098056917992778,-0.9509246515903512,0.3092276412260943,-0.9991973602840039,0.03856797270487703,-0.010823432122686277,0.6133436799049378,0.46977410316467283,6.527489695429268e-08,-1.6252829576690686,-1.5640170828231266,-0.037537271443083116,-0.7023700121754041,-0.7092672725121376,-0.9986518774119333,0.03233350929823557,0.020446253750661204
58,1.9878817325800378,True,0.6136560440063477,0.4686797559261322,4.4231761364699196e-08,-1.6311186980747674,-1.5589490072338743,-0.04015611835153939,-0.664884339602597,-0.7458661415496455,0.011445267402109348,-0.9660186725045696,0.25821876428060603,-0.9991707468571305,0.031748566478295534,0.025492099786747994,0.6144718050956726,0.46663775444030764,4.850235093556421e-08,-1.677451429583145,-1.5657880961500397,-0.07017109144809935,-0.6783585874209892,-0.7276520268515076,-0.9957525127358096,0.04505158608434708,0.05272603560046778
59,2.0221555555555555,True,0.6172791123390198,0.46599113941192627,2.022702183523961e-08,-1.709403339964582,-1.5715454164355172,-0.09466351873052761,-0.6785841247344546,-0.7283971470838756,-0.0007213639181005762,-0.9629872635476423,0.26954593278163486,-0.9954918105174699,0.06018544456262171,0.07330598512706432,0.6165959596633911,0.46225388050079347,2.1914148007340372e-08,-1.7421477202485327,-1.5778568123881613,-0.10768713280583686,-0.6485196622360024,-0.7472767555011732,-0.9911304602371913,0.06776877912859168,0.08239856040199163
60,2.0564293785310737,True,0.616807222366333,0.45531314611434937,-2.5297524075540423e-09,-1.8380195064836011,-1.5697906777295896,-0.16784726811855058,-0.6130938687682813,-0.7719735764026389,0.0009773984894090614,-0.9719077893438228,0.23535992374445597,-0.9853211122300145,0.07960010650506565,0.1510169819529891,0.6173558712005616,0.4546873390674591,-6.977591127110827e-09,-1.8750356613456005,-1.581087990498481,-0.19144341557778866,-0.6108277359483252,-0.7532788522641416,-0.9683347823350388,0.08327671818313967,0.17465350894624138
61,2.0907032015065914,True,0.6206229329109192,0.4482426643371582,-4.2082245244046135e-08,-1.933318771833421,-1.6066558922104344,-0.21561283621597066,-0.5684711995559915,-0.7939468496910086,-0.03451999557897152,-0.9622313430939501,0.270035575939247,-0.9764712712973377,0.1287418053920985,0.17300116726584297,0.6181684255599975,0.4465076446533203,-2.8697360576757093e-08,-2.0464818014849113,-1.5952270448435355,-0.2987720048599695,-0.5661397280759128,-0.741572677268716,-0.9268807328886808,0.09605871099353479,0.29017731649774275
62,2.124977024482109,True,0.618414044380188,0.4352099895477295,-5.4734741183892766e-08,-2.2633179903716307,-1.598498958882989,-0.438937336472355,-0.5291051470803018,-0.726210546593539,-0.027559142984608598,-0.9945658801806988,0.10039523703017844,-0.8852189707732414,0.11610766797761692,0.4504513105985626,0.6181536912918091,0.4385955214500427,-5.2056538635270044e-08,-2.207441645085297,-1.6094671260856768,-0.4147921223498476,-0.5282805623936232,-0.7063994221758303,-0.8614770157039265,0.10159982617859645,0.42322105730704057
63,2.1592508474576273,True,0.6177188158035278,0.42778128385543823,-6.436708588353213e-08,-2.488349398771322,-1.6296442789591474,-0.5767990647624438,-0.44144430024053516,-0.687335266572518,-0.058806310024847305,-0.9981385673770121,0.016162246620673257,-0.7919004996253406,0.0956585305302712,0.6031111375442549,0.6178860187530517,0.4325907349586487,-8.174539729566277e-08,-2.405498772893467,-1.6285136585948123,-0.551888160247789,-0.460949928946569,-0.6404157443573217,-0.7585276374317387,0.09434134195932135,0.569277054656238
64,2.193524670433145,True,0.6172054409980774,0.42643052339553833,-9.656886845732515e-08,-2.51420255796651,-1.642745822646224,-0.674764106179918,-0.48928829632300636,-0.5525308716194474,-0.07188686641929598,-0.9974048662963997,0.00397632049456507,-0.6684732245936983,0.08789102048792997,0.7385246891735532,0.6168975234031677,0.4277236104011536,-1.0817446991495671e-07,-2.6334186230001295,-1.6432941244235242,-0.6967872379536552,-0.3601883435759784,-0.5485637143511999,-0.6296629818677844,0.05919485480474211,0.7230880301143486
65,2.2277984934086628,True,0.6154688596725464,0.42528921365737915,-1.5097404570951767e-07,-2.8283051455244532,-1.6650233402752666,-0.8533274576082578,-0.27644070153301037,-0.442055187310096,-0.09404981383539643,-0.9951636779886437,-0.02835289279143406,-0.47057422086907563,0.04330768540869022,0.8812969686989762,0.6163742780685425,0.4258650720119476,-1.2765223402766424e-07,-1.552683465650278,-1.6654963844979587,-0.8009067520088701,-0.2541303363194799,-0.4596390477190565,-0.5089213860765581,0.0304374588172611,0.8248295085565754
66,2.262072316384181,True,0.615680456161499,0.4239070415496826,-1.7422760834051587e-07,-3.0729180223667316,-1.6805582213539936,-0.9401082247453015,-0.06466327270303823,-0.3346866996603987,-0.10900288335608616,-0.9890936019804586,-0.09905664006709333,-0.3321479934775659,-0.046990630380797774,0.9420560445563959,0.615970504283905,0.42554839253425597,-1.43734774837867e-07,-0.47032902682955857,-1.6886403072709726,-0.877391602611417,-0.12330979323807616,-0.3594101603611405,-0.39033446793045534,0.0032762455395520017,0.9000440235106405
67,2.2963461393596987,True,0.6157978177070618,0.42591729760169983,-1.5212356174743036e-07,3.140357796377628,-1.709510259255162,-0.9595349067484291,0.0011848892021908799,-0.2815872134328226,-0.13784346966969308,-0.9873429689501138,-0.07844131267511509,-0.2815109918171101,-0.02767931195978812,0.9591587028096966,0.6152543306350708,0.42616010308265684,-1.524231123539721e-07,0.6160096940298662,-1.714014057381522,-0.9342099489724147,0.01825828939582904,-0.2851423381985557,-0.295118273445577,-0.020486270755353683,0.9485052477295699
68,2.3306199623352164,True,0.6156999468803406,0.42619788646698,-1.44779789934546e-07,2.9234227953322733,-1.7453638928242172,-0.9592233177751782,0.21265841516648334,-0.18619082978293783,-0.17313967834931435,-0.981725044725438,-0.07898473485384876,-0.19896590889482665,-0.04014753585827429,0.9791837123145809,0.614423406124115,0.42737621665000913,-1.554724946117858e-07,1.7563868907586986,-1.7397795553576245,-0.9552630060167095,0.12619595521975863,-0.2184574508457279,-0.2255368088402748,-0.036634256742993816,0.970594200011935
69,2.3648937853107346,True,0.6136245727539062,0.4294890761375427,-1.4001055603785062e-07,2.9174910463306145,-1.7696145731989703,-0.9588558379849064,0.21855211684651957,-0.18119176080652352,-0.1969667946246632,-0.977599656796598,-0.0741821598934646,-0.19239225216930692,-0.030921560986598446,0.9808308102682002,0.6132046818733216,0.4294603645801544,-1.5790604948051624e-07,2.931329062599368,-1.766580376149917,-0.9544639307657586,0.20531397151053415,-0.17533622490472398,-0.1847439686873803,-0.028383371842753913,0.9805297592848431
70,2.3991676082862523,True,0.6113142371177673,0.4313697814941406,-1.662209569985862e-07,2.87358083811971,-1.7938508301557805,-0.9585927428297322,0.26324762758663756,-0.10863075054595676,-0.22071241340727604,-0.9730349312145034,-0.06700039704600663,-0.12266689784256453,-0.03743224452951044,0.9917417301108009,0.6118037462234497,0.4314899742603302,-1.6369500599466846e-07,2.8575406074126697,-1.791153590915266,-0.9475996830964808,0.27688596412070626,-0.14356788556033964,-0.15386012945524624,-0.020533137825491155,0.9870627098931137
71,2.43344143126177,True,0.6095868349075317,0.43432778120040894,-1.86395382684168e-07,2.801792836836617,-1.8145623253154541,-0.936112848490548,0.33092680875083935,-0.1190805699553792,-0.2411214361189287,-0.9694807664032524,-0.04435647211070504,-0.12818379271309335,-0.00573620587959827,0.9917338409209366,0.6101298451423645,0.43367568850517274,-1.732208147586789e-07,2.823513655733663,-1.8106113014381233,-0.9396925453841268,0.3095984228829657,-0.12880872563878448,-0.1376164765114245,-0.010739928119813998,0.9898268461921363
72,2.467715254237288,True,0.6087931394577026,0.43606534600257874,-1.8106834431819152e-07,2.771415520444135,-1.8323763330819078,-0.925213668402039,0.3590448522530516,-0.12274551671090081,-0.2584775947812863,-0.9654987168283434,-0.03164744537720983,-0.12709179565643966,0.011571858126525674,0.9918234558510508,0.608686375617981,0.43566349148750305,-1.8484338397684042e-07,2.7913793766267383,-1.826365308117245,-0.9322049629708958,0.3405150705194323,-0.11425816969846943,-0.12120455252887652,-0.0012860863203208103,0.9924127371758271
73,2.501989077212806,True,0.6073304414749146,0.4371264576911926,-1.9240883375459816e-07,2.7532880369372377,-1.8426524454385034,-0.9196876292134089,0.37622070897778037,-0.1123950301751622,-0.2683652245670948,-0.9627194584675708,-0.03393155656553756,-0.11774764417571806,0.00881851267011149,0.9930043938096929,0.6074755787849426,0.43763996958732604,-1.9538245794592511e-07,2.771378340644604,-1.8360098656183024,-0.9261155929156821,0.3594411097697318,-0.11299531877649815,-0.11797245682771924,0.007808564394724068,0.9929202912233993
74,2.536262900188324,True,0.6064072251319885,0.43942809104919434,-1.981234021286582e-07,2.7568196507959906,-1.84838460659458,-0.921417925918751,0.3731353550288525,-0.10843898110494826,-0.2739367843097824,-0.9613672568163206,-0.027048765655355585,-0.110332632256567,0.016347648010867494,0.9937602651866546,0.6065325498580932,0.43951037526130676,-2.0344114659565093e-07,2.7697518370443612,-1.8410049982926822,-0.9259913976572566,0.3611139121896146,-0.10891414429630723,-0.11240873979952051,0.011477381166753056,0.99354767880039
75,2.570536723163842,True,0.6052602529525757,0.4412521719932556,-2.1891632684400975e-07,2.77357565820904,-1.842073617661067,-0.9281458925536645,0.35787782383813527,-0.10231649593610032,-0.2678174596660016,-0.9629088941665926,-0.03286745857104253,-0.1065064193367782,0.008041009045713953,0.9942795003486621,0.6058066368103028,0.4412662386894226,-2.1142199386758874e-07,2.7726433876497025,-1.844053344478347,-0.927670095055411,0.3586763579954898,-0.10232927716230322,-0.10430617400870501,0.014136400135160255,0.9943699065957393
76,2.6048105461393596,True,0.6048716902732849,0.4436798095703125,-2.2668882593279704e-07,2.7936603188354034,-1.8395379886873533,-0.9354918721984196,0.3392908208502532,-0.09867469755442462,-0.26542141691071713,-0.9637533463498948,-0.02703625056265739,-0.10036520757209967,0.012607877980546668,0.9948707788058895,0.6054954171180725,0.4430188775062561,-2.1640577188009047e-07,2.7783776399029305,-1.8459158336145678,-0.9298528378167641,0.3534105186223506,-0.10135103401696122,-0.10118810681238535,0.019124535478564002,0.9946080784767222
