frame_index,time_s,detected,wrist_x,wrist_y,wrist_z,palm_axis_angle_rad,pour_angle_rad,palm_axis_x,palm_axis_y,palm_axis_z,wrist_to_middle_x,wrist_to_middle_y,wrist_to_middle_z,palm_normal_x,palm_normal_y,palm_normal_z,wrist_x_smooth,wrist_y_smooth,wrist_z_smooth,palm_axis_angle_rad_smooth,pour_angle_rad_smooth,palm_axis_x_smooth,palm_axis_y_smooth,palm_axis_z_smooth,palm_normal_x_smooth,palm_normal_y_smooth,palm_normal_z_smooth
77,2.6390843691148778,True,0.60516357421875,0.44484466314315796,-2.2097258067788061e-07,2.785873273470841,-1.8476180640102304,-0.9336071553928112,0.3468570812824277,-0.0898211810408808,-0.27327735508197426,-0.961850016101734,-0.012807565127479955,-0.08657896670236212,0.024866952968561663,0.9959345948277982,0.6052318453788758,0.4441000699996948,-2.2171022635575354e-07,2.7803312198763814,-1.84641981111597,-0.930800033699089,0.35169629739893393,-0.09898354012972524,-0.09827528556207442,0.01993707639410889,0.994894896711717
78,2.6733581920903955,True,0.6057743430137634,0.4458896517753601,-2.1732772381710674e-07,2.781959298203377,-1.851964891119607,-0.930601343020174,0.3498915121120844,-0.10750381444845211,-0.2774620336549019,-0.9606747793913353,-0.010898996352675177,-0.10215730819411978,0.03375918938713023,0.9941952532146064,0.6052428126335144,0.44486178159713746,-2.2468863676294858e-07,2.7849178175854097,-1.8467151866558886,-0.9327430943239833,0.3475468378720816,-0.0949633379046678,-0.09378319013363198,0.020166552016282695,0.9953228999700846
79,2.7076320150659132,True,0.6050893664360046,0.44483405351638794,-2.246456745069736e-07,2.7665875506632447,-1.8509044941015909,-0.9261539053303758,0.364564248911769,-0.09660151166876829,-0.276403539427131,-0.9608306569553712,-0.020137826269595982,-0.09576852600501236,0.02041035258859192,0.9951943563616288,0.6056522607803345,0.4455780029296875,-2.2326694590901752e-07,2.7904720391623217,-1.8462107330930373,-0.9336276975318742,0.34201787894370933,-0.10311155260366475,-0.10033041664790869,0.02595561179375968,0.9943949374815059
80,2.7419058380414314,True,0.605315089225769,0.44506072998046875,-2.3380837887998496e-07,2.7965086467541815,-1.8435504953606623,-0.9378611956781355,0.33713052620387374,-0.08221548481081316,-0.26930141597791996,-0.9627344934594645,-0.0248805638126572,-0.08404594219456597,0.009188387156582989,0.9964195166405004,0.6056086540222168,0.44516470432281496,-2.2363510936429521e-07,2.8019347021677183,-1.8376449899517837,-0.9364665539818043,0.33095343512301567,-0.11097742203768768,-0.11093653119279615,0.01792830261352596,0.9932257971150114
81,2.776179661016949,True,0.6069189310073853,0.44726091623306274,-2.195803716631417e-07,2.821431426719964,-1.8370157208730962,-0.9399148882378751,0.3116460262083918,-0.13941577104940944,-0.26307276726943146,-0.9647242488301616,-0.009992138924371122,-0.1331013401434832,0.04155317686793159,0.9902309663629951,0.6052080035209656,0.4437095522880554,-2.2093699385550282e-07,2.822870447432707,-1.823354150328845,-0.9435250623278396,0.3113226061040603,-0.10160481061319575,-0.10503337105575399,0.0034470922979320724,0.9937085597720534
82,2.810453483992467,True,0.6049455404281616,0.44277817010879517,-2.2281339795426902e-07,2.8431865884978262,-1.8047893483039623,-0.947801437642461,0.2915348621789596,-0.12915052821099535,-0.23145824794111927,-0.9710478633302801,-0.059102678295699894,-0.1396095394267994,-0.015269592932606935,0.9900888929953257,0.6050243258476258,0.44195601940155027,-2.105628425397299e-07,2.873619246726028,-1.804366742571278,-0.9495094641878413,0.26171104244816573,-0.13607859609027684,-0.14031334832644599,-0.00306858051674362,0.9871042274796908
83,2.844727306967985,True,0.6037710905075073,0.4386138916015625,-2.0383714627314475e-07,2.886638024528317,-1.7805106930049137,-0.9658938847503505,0.25173736701730753,-0.060640757325992466,-0.20786838358547222,-0.9766238542427168,-0.05474104885425165,-0.07264150750890898,-0.03864686219083921,0.9966090664998165,0.6044849991798401,0.43982410430908203,-1.885150453517781e-07,1.7122290586371929,-1.7772242304570849,-0.94005159071588,0.17079031355350668,-0.2075176668505386,-0.212624498080796,0.0014116889640424333,0.9667550856350271
84,2.8790011299435028,True,0.6041709780693054,0.4360663890838623,-1.7277491792810906e-07,3.020331547129853,-1.7559674553137552,-0.9560759146303849,0.11650643063229593,-0.2689704390541737,-0.18357044222779512,-0.9799990037343129,-0.07683648495373827,-0.2721684123584725,-0.012168011484786537,0.9621726948998162,0.6041673421859741,0.4371748208999634,-1.5835953632858945e-07,0.6538535932832704,-1.7445486857308659,-0.8813364876844642,0.005806592781073716,-0.29255867760709364,-0.3312305017901334,0.030371657459767866,0.9010729059170476
85,2.9132749529190205,True,0.6026184558868408,0.43440115451812744,-1.2356939294022595e-07,-3.0104422936899957,-1.7078379347896977,-0.8905718283183285,-0.11747311826942146,-0.439410838612122,-0.13638344208251119,-0.9889594449367026,-0.05795492210516016,-0.4456016909663158,0.031589734560513255,0.8946738074171817,0.6045948624610901,0.43701361417770385,-1.1836416362598356e-07,-0.357366532825799,-1.715473376068368,-0.7765172077283718,-0.16581463105981875,-0.40807510380814876,-0.4840129449529898,0.07523598182465367,0.7778737578914668
86,2.9475487758945387,True,0.6053306460380554,0.4340144991874695,-6.880282654719849e-08,-2.4704459000496475,-1.6736379972420008,-0.6463393730807949,-0.513272577653773,-0.5646208248321847,-0.1021326171320479,-0.9896017548510222,0.1012783062335456,-0.7261313586901704,0.18635301934655873,0.661820067773098,0.6054635047912598,0.4392929434776306,-7.68407288020967e-08,-1.3106970431865528,-1.6864919817194586,-0.6257812603176625,-0.3490177738157731,-0.5392926092063302,-0.664922710953407,0.11301808868051069,0.608565190417734
87,2.9818225988700564,True,0.6070831418037415,0.44197213649749756,-2.2836534441239564e-08,-2.2129140420475215,-1.6594127999914714,-0.42370503786200076,-0.5665712570255028,-0.7067326592162712,-0.08635909841955036,-0.9719741828873828,0.2186510780228789,-0.9035217552410812,0.20905202889182214,0.37409315286742223,0.6056810259819031,0.4427416920661926,-2.1290682461483355e-08,-2.26161803998322,-1.659719110113287,-0.45973335512238755,-0.5248950427847733,-0.6123337593668625,-0.8088722997858502,0.1369089373623706,0.4296829296317317
88,3.0160964218455746,True,0.6081143021583557,0.4500105381011963,3.780027846289613e-09,-1.880014527275452,-1.6356037212603691,-0.21221414769680338,-0.6642783467624642,-0.7167282843168997,-0.062120782119415484,-0.9572023255775964,0.28267422298064826,-0.9771903375109952,0.15026367208844577,0.15006622913115253,0.6066290736198425,0.44746235609054563,2.3074123767230504e-08,-1.9821282532341375,-1.6436860966640683,-0.28871428105170843,-0.6694473005397381,-0.6326638944845991,-0.919135615540144,0.14412264960941285,0.24280759267031177
89,3.0503702448210923,True,0.605258584022522,0.45331013202667236,1.0497531377495761e-07,-1.7342734368534842,-1.6221030972828958,-0.12583638865400973,-0.7628799142127054,-0.6341761898568349,-0.04882403632591091,-0.9507748612195389,0.3060120532753775,-0.9919163565206881,0.10728623192451313,0.06776139096980392,0.6068678498268127,0.45300890803337096,4.6886258964207174e-08,-1.790714721385872,-1.634591116529851,-0.14957594302601895,-0.7385089569019625,-0.6217991742672986,-0.9721136093659026,0.11114612809416305,0.08404983044192438
90,3.08464406779661,True,0.6073586940765381,0.4580044746398926,9.825463820334335e-08,-1.6129933599445823,-1.6276728675436047,-0.035476457964933615,-0.840234407044245,-0.5410615142008054,-0.052779067794268365,-0.9269576249618262,0.37143496271608356,-0.9969182697377852,0.06765829579572451,-0.039702877389917755,0.6059844374656678,0.45753872990608213,5.002726384262246e-08,-1.6245261474144868,-1.6288264483755177,-0.030309574209076318,-0.8058594554622263,-0.5589908340946337,-0.983342386934391,0.05645010203210279,-0.04550119391538772
91,3.118917890772128,True,0.6065245270729065,0.46174725890159607,5.0257849437684854e-08,-1.513378240808322,-1.6281630965709155,0.049352317047652604,-0.858580859464895,-0.5102972237456813,-0.052762234920046676,-0.9187260010722598,0.39135493036375046,-0.9910213278189642,0.021470411770309734,-0.13196874336883915,0.6053601145744324,0.46000341773033143,5.927918733661386e-08,-1.5196365865698382,-1.6341746958283914,0.05261515610790257,-0.8581775238353659,-0.479456638318975,-0.9744467581429589,0.009803787020555638,-0.14570398057866107
92,3.153191713747646,True,0.6026660799980164,0.46462124586105347,-7.1315100491631256e-09,-1.3819711721905932,-1.630589459219804,0.17262680622271254,-0.9033237498268217,-0.39269095835294665,-0.053396773205267735,-0.8919606788071058,0.4489486964823845,-0.9596656430835225,-0.06442810141847921,-0.27366196891913813,0.6044641017913819,0.4591866672039032,5.0175750754277716e-08,-1.4385798617845098,-1.6405901947899206,0.12281305701453964,-0.888183595924807,-0.4207098442511851,-0.9612979932924322,-0.0300634510687857,-0.23239482468917316
93,3.1874655367231637,True,0.604992687702179,0.4623339772224426,5.0039645316246606e-08,-1.3555667230522093,-1.6623449585247354,0.2024095038880911,-0.9258686886281621,-0.31905730543860683,-0.0811478050156697,-0.8839124374377872,0.460558179477825,-0.9327121935538347,-0.08296790296928996,-0.3509477041852143,0.6033071160316468,0.4586095094680786,5.222181682640326e-08,-1.3837683537549226,-1.647111468518175,0.17354450989987366,-0.9049521244293386,-0.3752601870389559,-0.9470868979616052,-0.06246449593110269,-0.29763259176223783
94,3.221739359698682,True,0.6007785201072693,0.44922637939453125,5.945813086327689e-08,-1.3289898129268427,-1.6541805920905437,0.22515311587917558,-0.9129102746599111,-0.34044221951788567,-0.07445955378924513,-0.8908983325735008,0.44805796038823203,-0.9261725322680541,-0.09204995852219358,-0.3656928295827564,0.6015566349029541,0.4564035594463348,5.546648678134147e-08,-1.3493665820034437,-1.6502304998692634,0.2068166643817062,-0.9179700790220509,-0.3365412272346675,-0.9354173687831139,-0.08653264805764911,-0.3406202403524269
95,3.2560131826741996,True,0.6015737652778625,0.45511868596076965,1.0848496856397105e-07,-1.3389358197966457,-1.6602792361848766,0.21818080646173654,-0.9240770495669031,-0.313813228139659,-0.07910889089722334,-0.881706148894262,0.4651193936862454,-0.9258627930836508,-0.09434692851586042,-0.365891712755241,0.6005753874778748,0.4548176109790802,6.511198833436537e-08,-1.3430621878285056,-1.651813992114566,0.21336414829546335,-0.9206793974953852,-0.3264645022065754,-0.9321377993761996,-0.09208471640355553,-0.3496835065736185
96,3.2902870056497173,True,0.5977721214294434,0.4507175087928772,6.648119921237594e-08,-1.3413693820509283,-1.6437582533263573,0.21571308945681542,-0.9236706324284558,-0.3167024247242394,-0.06479884729855061,-0.8865421354395023,0.4580874932577248,-0.9326736819265072,-0.09887034886242234,-0.3469069863197847,0.5991919994354248,0.4535697638988495,6.531894527483928e-08,-1.339609205941461,-1.6500405396760898,0.2161158307776132,-0.9180982839086781,-0.33186858047658657,-0.9322188164164231,-0.09326409330651539,-0.34917759182889635
97,3.3245608286252355,True,0.5977598428726196,0.4566915035247803,4.10959977159564e-08,-1.3504492013159022,-1.6385069204463187,0.20536422579149818,-0.9168703421934937,-0.3423073332124863,-0.05972432583898913,-0.8807045030965217,0.46988571283726727,-0.943267796048951,-0.0921884431480113,-0.31897830002509625,0.5989030003547668,0.454495906829834,6.832383618871063e-08,-1.3428337835440722,-1.6505291795679278,0.21334376391791401,-0.9195732471291951,-0.32963777460297966,-0.9334519383243747,-0.0925794143414167,-0.34615062881448194
98,3.3588346516007532,True,0.5980757474899292,0.45609474182128906,5.107443001861611e-08,-1.338301813616987,-1.6534776963323523,0.21616791629884038,-0.912963120694627,-0.3460776967886624,-0.07357390892180683,-0.8878200414181369,0.45427134400296876,-0.933117278754953,-0.0888647874840893,-0.34841813046160347,0.5978871941566467,0.4539429247379303,5.934700411103222e-08,-1.3418550666913416,-1.6460699433274013,0.21437276043811093,-0.9198760376430082,-0.32800021014618275,-0.9341754789251352,-0.09526604715227135,-0.34352707604799565
99,3.3931084745762714,True,0.5993335247039795,0.45385709404945374,7.448258543263364e-08,-1.3451127009398989,-1.6566237915497335,0.2112927815806795,-0.9202850907624955,-0.3292881901498513,-0.07592299744542307,-0.8824270975264812,0.4642823666799035,-0.9323381418078107,-0.0886265636967001,-0.3505580145106844,0.5974251866340637,0.4539055466651917,5.428287508379981e-08,-1.3387130883840368,-1.642619374665052,0.2170896979772181,-0.9184568970899354,-0.3301770290854508,-0.9344025590667867,-0.09792998457091211,-0.34209094882429836
100,3.427382297551789,True,0.596494734287262,0.4523537755012512,6.3600808175579e-08,-1.3340422355329904,-1.637983054982245,0.22332578906272108,-0.9255910021359689,-0.30562540585567444,-0.05939126296019275,-0.8826426361894654,0.4662774438727487,-0.9294804960874544,-0.1077800925701337,-0.35277394892280955,0.5969939589500427,0.45332381725311277,5.37627435903687e-08,-1.3311264536732468,-1.6407242298680054,0.22390099845666098,-0.9163379109025029,-0.3313840901626498,-0.9317641755779983,-0.10171601191376552,-0.348327144783979
101,3.461656120527307,True,0.5954620838165283,0.45053061842918396,4.1160554076213884e-08,-1.3256594905144046,-1.6265054100146108,0.22929777715235153,-0.9165749296630913,-0.3275865194205798,-0.04917525414348121,-0.8818018345196722,0.46904937801649893,-0.9338090826347644,-0.11219003595562611,-0.3397263502012983,0.5964890956878662,0.4527963399887085,4.596492111375028e-08,-1.323523529719906,-1.636091477215756,0.23039738806961046,-0.9130775454549592,-0.33542748057273586,-0.9303601024372066,-0.10580238156032125,-0.35086505372336274
102,3.495929943502825,True,0.5956037044525146,0.453782856464386,3.849534024880086e-08,-1.3125160277619525,-1.6290311964610857,0.2394207281887124,-0.9062754112563325,-0.34834263859848114,-0.05180656284884979,-0.8886082519696873,0.4557317792047917,-0.9300758786050085,-0.11111857986227833,-0.3501592798234995,0.5959256291389465,0.4526101887226105,3.391186655932188e-08,-1.3166430057877243,-1.6315704754683433,0.23666641858230494,-0.9113769850193103,-0.3358359397987002,-0.9285615572237822,-0.11053390612659761,-0.3541906361393959
103,3.5302037664783428,True,0.5955514311790466,0.4534573554992676,1.2085317635524007e-08,-1.3002871938502842,-1.6303139330711054,0.24864986436358777,-0.8966612934569079,-0.36629464883909274,-0.0534208449539533,-0.8965036571274811,0.43980382681538505,-0.9260969130509947,-0.10929663571686794,-0.3611076751585218,0.5958418130874634,0.45290019512176516,2.5214207788337716e-08,-1.3102665168445127,-1.6290043378458274,0.24172667517662463,-0.9068874732651679,-0.3447155726854025,-0.9278018992339716,-0.1120132720461082,-0.35570434983276666
104,3.5644775894538605,True,0.5965161919593811,0.4529263377189636,1.4217312660491643e-08,-1.3107100812789898,-1.6340187828126713,0.24263793414415213,-0.9117822885842507,-0.3313304862796726,-0.056464688897689984,-0.8919210217669813,0.44865201419121165,-0.9233454157406888,-0.11228418652808193,-0.3671859265908503,0.5958655118942261,0.4534884631633759,2.486434222959133e-08,-1.3023057782071388,-1.6289156164092902,0.24845381015589013,-0.9031037621013311,-0.34993129766084324,-0.9247888842075186,-0.11378154436212509,-0.36292844841797856
105,3.5987514124293787,True,0.5960756540298462,0.45380380749702454,2.0112514320658192e-08,-1.3021597908169316,-1.6251523668696652,0.24862707203431916,-0.9031434433652568,-0.3500235702891861,-0.04870840282983814,-0.895216472142493,0.4429615779032255,-0.9256822061384018,-0.11517692216768671,-0.3603425173896635,0.5958854794502259,0.4533046543598175,2.5483715937468786e-08,-1.297188647290646,-1.6293640799975655,0.2528834957828169,-0.9011624593566478,-0.351745855615145,-0.9221390134155903,-0.11456909231902505,-0.36936649947977795
106,3.6330252354048964,True,0.5955805778503418,0.45347195863723755,3.941122628248195e-08,-1.2858557973275353,-1.6260618028319238,0.26293345204867924,-0.8976563738439074,-0.3536651442977837,-0.049619967371001716,-0.8969331849943111,0.43937309942014174,-0.9187440075024991,-0.12103139753571047,-0.3758468431273577,0.5961555957794189,0.45336043238639834,3.436661391020834e-08,-1.2987566664276453,-1.6313084771070923,0.2518809073855238,-0.9030527278651892,-0.34765366378874857,-0.9209504750963777,-0.11336143623468886,-0.37268407241220103
107,3.667299058380414,True,0.5957035422325134,0.45286381244659424,4.1592208788188145e-08,-1.2869303731794892,-1.6312735144024617,0.26156915632334626,-0.8965688975329166,-0.3574154283699898,-0.05454731490915334,-0.9008487125981869,0.43069268329795285,-0.9168265246453674,-0.11505631964677815,-0.3823495351324963,0.5960108518600464,0.45328096151351926,4.2440522562969817e-08,-1.2967567113189267,-1.6327586649153196,0.2535168462391369,-0.9018896606586557,-0.34959736001206976,-0.919495673271415,-0.11255638935023382,-0.37647205844891085
108,3.7015728813559323,True,0.5969020128250122,0.45373624563217163,5.649980749922179e-08,-1.3081272895352811,-1.6400359186187397,0.24363692237712253,-0.9061126359996144,-0.34583368970711076,-0.06250888918883445,-0.9013479698021459,0.4285609362808607,-0.920154221454931,-0.10325835529518704,-0.3776955398206373,0.5955830454826355,0.4524511158466339,4.118900225336119e-08,-1.2965334100542905,-1.6347125078067613,0.25349111066546726,-0.9010116642122303,-0.3518396567430958,-0.9186431783393573,-0.11038547177496187,-0.3792640997220843
109,3.73584670433145,True,0.5957924723625183,0.4525289833545685,5.4586855924299016e-08,-1.3007103057353964,-1.641269721853809,0.25081762841221716,-0.9059669525515835,-0.3410489673962782,-0.06342425846625693,-0.8984840986349162,0.4344003774609407,-0.9160714066158755,-0.10825895210580674,-0.38612585677439953,0.5952621817588806,0.4520067036151886,4.077450501682733e-08,-1.3039870395015745,-1.6381675203237687,0.2463205054075767,-0.9010871462893799,-0.35646438863030605,-0.921025649933379,-0.10340403486947351,-0.3752175401915929
110,3.770120527306968,True,0.5939366221427917,0.44965457916259766,1.385491277261508e-08,-1.30104328449375,-1.634921581326872,0.248498394165971,-0.8987534611331298,-0.3612350539443168,-0.05794348145933535,-0.9023595768897679,0.427071126338097,-0.9214197314781138,-0.104322334291327,-0.374302723755531,0.5944542169570923,0.45110573172569274,3.026675141626356e-08,-1.3100163581934716,-1.6378713526949782,0.24041034381352477,-0.9007256061492377,-0.3612885468250009,-0.9243530323623343,-0.09929639147776362,-0.3679465754807535
111,3.804394350282486,True,0.5939762592315674,0.451249897480011,3.733874009981264e-08,-1.323123944563956,-1.6433368654169611,0.22708042575922635,-0.8980337842296549,-0.3767888037338347,-0.06570366647674718,-0.9041617308078825,0.4221073237388883,-0.9306563654726066,-0.08612421300826864,-0.35561404547490066,0.5932685256004333,0.45038077235221863,1.774206257465494e-08,-1.3143094863993565,-1.636827547316469,0.23597489736984917,-0.8995570661052144,-0.3670803703335883,-0.9272262089230278,-0.09586837693081036,-0.3614743383435903
112,3.8386681732580037,True,0.5916637182235718,0.448358952999115,-1.0946559214630724e-08,-1.3170769666389748,-1.629792676258508,0.23201834835308682,-0.894761196832206,-0.38153621934346404,-0.05329669398808717,-0.9023413455469963,0.42771434220327065,-0.933463436790144,-0.09451810268822863,-0.34599471157829903,0.5924108386039734,0.45002257227897646,6.383934225695498e-09,-1.3235460026820087,-1.635306755868836,0.22711675211482799,-0.8997490607532868,-0.37230903815826244,-0.9322657477831733,-0.09055668241388225,-0.34977397490316686
113,3.872941996233522,True,0.5909735560417175,0.450111448764801,-6.123636708821323e-09,-1.3295929305647045,-1.6348168917261943,0.2214596901587444,-0.900269935779498,-0.3747928072500478,-0.058206790455789324,-0.9079464704579671,0.41502430811671204,-0.934520104258399,-0.08611828256042083,-0.34533435413482133,0.5918938755989075,0.4505647361278534,2.8348064784466943e-09,-1.3317599409544814,-1.635560930771878,0.21950936464476412,-0.9008421699960663,-0.3743840192553517,-0.9355661275259186,-0.0856045736633299,-0.3424331864029767
114,3.9072158192090396,True,0.5915040373802185,0.45073798298835754,-2.203785820498183e-09,-1.3468928871486578,-1.6336657646156436,0.2065269021371113,-0.9069269257919451,-0.3671923065196488,-0.056870614016960724,-0.9033907085090899,0.42503054130353796,-0.9412691009166034,-0.08170047952116617,-0.3276240395722824,0.5911779999732971,0.4507200658321381,-7.079103214735483e-09,-1.3348731221074168,-1.634540860504989,0.21671277390500557,-0.9015465335836745,-0.3743354780242578,-0.9369219120528882,-0.0843921240196326,-0.3390761983108869
115,3.9414896421845573,True,0.5913518071174622,0.4523653984069824,-3.890725963628938e-09,-1.3421129758561137,-1.6361924558420837,0.21046145681565165,-0.9042190073470272,-0.3716099594297633,-0.059508220799130374,-0.9086679204281122,0.4132570411283659,-0.9379216301918404,-0.07956179053856521,-0.33759878125458015,0.5911801338195801,0.4517437517642975,1.3752678551526287e-09,-1.339031035259974,-1.6363938961395594,0.21345168776802587,-0.904449494752017,-0.36921393162701427,-0.9367443429884345,-0.08224854233737924,-0.340099843141383
116,3.9757634651600755,True,0.5903968811035156,0.4520265460014343,-1.2230808366098245e-08,-1.338689850328633,-1.6382365140825168,0.2130974720604337,-0.9015556021676959,-0.37654609757836516,-0.061238358079093475,-0.9066625015988432,0.4173882745050517,-0.9374352881074539,-0.08006196478978218,-0.33882910501445157,0.5912317782640457,0.4521518275141716,3.2499939961461166e-09,-1.3413905614337913,-1.6367881472429002,0.21144968717034626,-0.9054943844951467,-0.36781921272125584,-0.9373004026709432,-0.08128110728161883,-0.3387912153930233
117,4.010037288135593,True,0.5916743874549866,0.4534773826599121,3.132529613480983e-08,-1.337866532401761,-1.6390578544313574,0.21571291766818837,-0.9092760026739185,-0.35592848735724614,-0.06190210433890114,-0.9054284236494964,0.41996130670099074,-0.9325755914678752,-0.08380019427696181,-0.3511129357307791,0.5911410252253214,0.4526231090227763,5.067920601694216e-09,-1.339556452862169,-1.6378289414519862,0.21309061551475791,-0.9050168707295473,-0.3680281814551249,-0.9359775032557232,-0.08114131653510306,-0.34251360733327024
